build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
676145904,5accda23f89bd8b84315d4d7dde56daaaf3ae397,406,master,passed,237,2020-04-17 11:10:30 UTC,676145905,676145906,676145907,676145908,676145909,676145910,676145911,pull_request
676116571,26501e8c77b2de986db29a4dc952aaf67b5a6d33,406,master,passed,226,2020-04-17 09:28:49 UTC,676116572,676116574,676116575,676116578,676116580,676116582,676116584,pull_request
676114749,755afa9a7713c4980f38d874285a9b86d769e8a0,406,master,passed,242,2020-04-17 09:21:38 UTC,676114750,676114751,676114752,676114753,676114754,676114755,676114756,pull_request
676112607,6ac2aa718a4caeca184524f087b1e01cf794db8c,405,master,passed,247,2020-04-17 09:14:14 UTC,676112608,676112609,676112610,676112611,676112612,676112613,676112614,pull_request
676100567,b4a453d6bac972ae47124b4cc4046274ae2cc0ca,405,master,passed,231,2020-04-17 08:33:35 UTC,676100568,676100569,676100570,676100571,676100572,676100573,676100574,pull_request
676099853,0006e6683d1aaa6ab4731f9cb02cb729eef39fba,405,master,failed,18,2020-04-17 08:31:55 UTC,676099854,pull_request
676097321,11c2698103f97e7fe4583e543b627ee46eb9abd0,405,master,passed,226,2020-04-17 08:25:04 UTC,676097322,676097323,676097324,676097325,676097326,676097327,676097328,pull_request
676096923,7af46c8ccdd7c5a54ce33d5d24ec471c0312a60b,405,master,passed,226,2020-04-17 08:23:15 UTC,676096924,676096925,676096926,676096927,676096928,676096929,676096930,pull_request
676094763,ef37562ccff7fa43caba6480acbc79edec08a30e,405,master,passed,223,2020-04-17 08:16:40 UTC,676094764,676094765,676094766,676094767,676094768,676094769,676094770,pull_request
676091914,5297e29403da82898de8fd635ed4f874360b3fd1,405,master,passed,232,2020-04-17 08:05:28 UTC,676091915,676091916,676091917,676091918,676091919,676091920,676091921,pull_request
676091512,2bfe8915058f0728e7662c132e5d3cad32550d8c,405,master,passed,228,2020-04-17 08:03:54 UTC,676091513,676091514,676091515,676091516,676091517,676091518,676091519,pull_request
676090349,04f1085698f0dcd2201c8f7dbd43b9376a18745a,405,master,passed,242,2020-04-17 07:59:34 UTC,676090350,676090351,676090352,676090353,676090354,676090355,676090356,pull_request
676085701,1e00a137b7e0ed66731da0e7aea6f71ec3d8f29b,405,master,passed,235,2020-04-17 07:44:06 UTC,676085702,676085703,676085704,676085705,676085706,676085707,676085708,pull_request
675850027,510d27ca95b225a765f80d00a5b18c0f153624b4,,master,passed,234,2020-04-16 17:18:01 UTC,675850028,675850029,675850030,675850031,675850032,675850033,675850034,push
675849536,1f114720082a5b1028c4b8300b899656378a4930,403,master,passed,241,2020-04-16 17:16:41 UTC,675849539,675849540,675849542,675849543,675849544,675849545,675849546,pull_request
675847781,f60a5c17d4bfb02b2800fb3e3b4848207d135150,403,master,passed,236,2020-04-16 17:11:44 UTC,675847782,675847783,675847784,675847785,675847786,675847787,675847788,pull_request
675835939,96c5c1c36384ae2be56f453f6f7346770570cdcd,403,master,passed,235,2020-04-16 16:43:53 UTC,675835940,675835941,675835942,675835943,675835944,675835945,675835946,pull_request
675833982,f5ef2a3cbd87b1769c127676ca98420e650b0550,403,master,passed,240,2020-04-16 16:39:05 UTC,675833983,675833984,675833985,675833986,675833987,675833988,675833989,pull_request
675832579,46047ac91537c21a897a374a4867f50b407976b1,403,master,passed,238,2020-04-16 16:35:02 UTC,675832580,675832581,675832582,675832583,675832584,675832585,675832586,pull_request
675831820,aebe311f36a9bceee71cba7d1e3d5a62da27e58f,403,master,passed,236,2020-04-16 16:33:24 UTC,675831821,675831822,675831823,675831824,675831825,675831826,675831827,pull_request
675828461,2b06da222a7b01cd73badb129a29f989e6375584,403,master,passed,230,2020-04-16 16:25:26 UTC,675828462,675828463,675828464,675828465,675828466,675828467,675828468,pull_request
675827723,0f336117f1dc9f551043c9403d8bad285cf7986b,403,master,passed,237,2020-04-16 16:23:00 UTC,675827724,675827725,675827726,675827727,675827728,675827729,675827730,pull_request
675825360,19f61b12f8b15685f48e65897078f97e3c527ade,403,master,passed,240,2020-04-16 16:16:36 UTC,675825361,675825362,675825363,675825364,675825365,675825366,675825367,pull_request
675821179,1f8c6993f987bc7cd069990e904a3f07cdab221f,403,master,passed,235,2020-04-16 16:07:28 UTC,675821180,675821181,675821182,675821183,675821184,675821185,675821186,pull_request
675818486,d6926c3758f5faf7b0ac1bdcdc4748adda4d18af,403,master,passed,236,2020-04-16 16:01:31 UTC,675818487,675818488,675818489,675818490,675818491,675818492,675818493,pull_request
675808952,aa4647eb065aa94fd60a2f2f47cc19dddc5b6066,403,master,passed,235,2020-04-16 15:41:53 UTC,675808953,675808954,675808955,675808956,675808957,675808958,675808959,pull_request
675806973,08e290c342097df9cbea825ed725aaa1c1a2e46f,404,master,passed,237,2020-04-16 15:38:37 UTC,675806974,675806975,675806976,675806977,675806978,675806979,675806980,pull_request
675806520,2c4a63b46e0991ac9af61fc88c301858656071ec,,as_keyword_clickhouse,passed,237,2020-04-16 15:37:36 UTC,675806521,675806522,675806523,675806524,675806525,675806526,675806527,push
675806465,edcb4e3ea2f593daf185edc504dcb8ac59949357,403,master,passed,237,2020-04-16 15:36:44 UTC,675806466,675806467,675806468,675806469,675806470,675806471,675806472,pull_request
675805034,bd54e113c7130a643e2aa6341968d0a97138440d,403,master,passed,249,2020-04-16 15:32:49 UTC,675805035,675805036,675805037,675805038,675805039,675805040,675805041,pull_request
675803508,c5bd75a5223e0d9a36edf87ee6e9d971ca542452,403,master,passed,236,2020-04-16 15:29:49 UTC,675803509,675803510,675803511,675803512,675803513,675803514,675803515,pull_request
675802544,b29f4e0ec9743c0516f4069081f71bde6d876abd,403,master,passed,239,2020-04-16 15:27:28 UTC,675802545,675802546,675802547,675802548,675802549,675802550,675802551,pull_request
675796545,1ac108de72e206ea1168b1b6989ce354301537b5,,master,passed,230,2020-04-16 15:12:59 UTC,675796546,675796547,675796549,675796551,675796552,675796553,675796554,push
675795694,63b1a4d9a85500cdd7f48846579231b929cafa4a,402,master,passed,235,2020-04-16 15:11:11 UTC,675795695,675795696,675795697,675795698,675795699,675795700,675795701,pull_request
675793761,27858d62290307783319e6d85e427aae0604e515,,master,passed,259,2020-04-16 15:06:52 UTC,675793762,675793763,675793764,675793765,675793766,675793767,675793768,push
675792398,7d706e3bec351439c02b62f967f20f88f9e9c608,401,master,passed,241,2020-04-16 15:03:32 UTC,675792399,675792400,675792401,675792402,675792403,675792404,675792405,pull_request
675789127,a00d7ce737f07836dad0f02ca446fb8bee8c478c,,master,passed,228,2020-04-16 14:56:37 UTC,675789128,675789129,675789130,675789131,675789132,675789133,675789134,push
675765089,faf7979b698ee64d457330aea70f9da40a1cae16,400,master,passed,238,2020-04-16 14:02:13 UTC,675765090,675765091,675765092,675765093,675765094,675765095,675765096,pull_request
675720736,84c33b37564df33698028a1d83aa897af1708bac,,master,passed,228,2020-04-16 12:45:35 UTC,675720737,675720738,675720739,675720740,675720741,675720742,675720743,push
675720425,47ceb909626a18cd3265e68135fc508698a727a4,,master,passed,224,2020-04-16 12:44:40 UTC,675720426,675720427,675720428,675720429,675720430,675720431,675720432,push
675694790,242c7ae185c3d209eac85223733a6cc6986f21dd,,master,passed,236,2020-04-16 11:29:12 UTC,675694791,675694792,675694793,675694794,675694795,675694796,675694797,push
675692214,b457533aebb535344bfbae7c8b44b7c4227dc523,399,master,passed,235,2020-04-16 11:22:25 UTC,675692215,675692216,675692217,675692218,675692219,675692220,675692221,pull_request
675671726,d0be61d34c14d13a4fb9e6e4bfc02ea0d478d228,399,master,failed,239,2020-04-16 10:21:57 UTC,675671727,675671728,675671729,675671730,675671731,675671732,675671733,pull_request
675653248,d0faa305b46842a73b3f26b88e5fe952db1a0548,,master,passed,127,2020-04-16 09:28:26 UTC,675653249,675653250,675653251,675653252,push
675652027,a0a2ab05cb88b503738d577b569d0f4b2625ed92,398,master,passed,134,2020-04-16 09:24:18 UTC,675652028,675652029,675652030,675652031,pull_request
673362931,5a0022d93c6073e5619a836c7ed7486193179f2e,396,master,passed,128,2020-04-10 10:39:09 UTC,673362932,673362933,673362934,673362935,pull_request
673361691,0c5ce02482949613594409772edb7f68803d2d38,396,master,passed,131,2020-04-10 10:33:30 UTC,673361692,673361693,673361694,673361695,pull_request
672985146,4d42bd93196e758faa004b334ee0501d6bb8b0e5,,master,passed,123,2020-04-09 13:25:39 UTC,672985147,672985148,672985149,672985150,push
672983814,1e09173f9397fa9302e5784a9e7a772c311082c7,,master,passed,126,2020-04-09 13:24:16 UTC,672983815,672983816,672983817,672983818,push
672981897,e77550fb9fe3a0d0106eadd7398f113f7705a6e4,,master,passed,134,2020-04-09 13:23:01 UTC,672981898,672981899,672981900,672981901,push
672981807,f832f2ad4978054a9bb8e27ddbd8d915cc00c84f,,master,canceled,0,,672981809,672981810,672981811,672981812,push
669648345,b4efe9bea1871bd6b0f6ff098e4ec3f8987dc404,392,master,passed,133,2020-04-01 11:30:54 UTC,669648346,669648347,669648348,669648349,pull_request
669316651,e51232276ac5439773871635865d9e8e50d40b5a,387,master,passed,132,2020-03-31 16:15:57 UTC,669316652,669316653,669316654,669316655,pull_request
669316616,f898a25fc5a3b27f722b5bfcf59124b9ca2e4e32,,fix_array_alias,passed,126,2020-03-31 16:15:56 UTC,669316617,669316618,669316619,669316620,push
669313450,cce2435b101870d6b82b2c80bd8a4d96bc6aaf93,,master,passed,131,2020-03-31 16:07:36 UTC,669313451,669313452,669313453,669313454,push
669313067,6dc03ae780362c1a4036805fc991dee13e7b98f4,,master,passed,130,2020-03-31 16:06:54 UTC,669313068,669313069,669313070,669313071,push
668645877,e211e7a7004973454882f0b37bf9c062d857f8ad,391,master,passed,130,2020-03-30 08:44:39 UTC,668645878,668645879,668645880,668645881,pull_request
666338152,8b40a2f9cf6a1674de549d04c6d37b6291b7dd33,387,master,failed,128,2020-03-24 13:38:59 UTC,666338153,666338154,666338155,666338156,pull_request
666337880,33517e8b1d60dbebdd06f87b471f163cd02731e8,,fix_array_alias,failed,116,2020-03-24 13:38:29 UTC,666337881,666337882,666337883,666337884,push
666330005,1dcb28b240c689cf5a72f783fd72e10cbc0fcfdd,,master,passed,126,2020-03-24 13:20:30 UTC,666330006,666330007,666330008,666330009,push
666026799,98d04e1a82e2d9e7b176189618115076ef0a77f5,386,master,passed,134,2020-03-23 19:29:41 UTC,666026800,666026801,666026802,666026803,pull_request
665869805,94666f77e0da271a21c04f75a2e28d7915d2f111,385,master,passed,135,2020-03-23 13:20:33 UTC,665869806,665869807,665869808,665869809,pull_request
665866896,61a46952972ede4b64f2aad4fb0239036bcb81e4,385,master,passed,141,2020-03-23 13:12:39 UTC,665866897,665866898,665866899,665866900,pull_request
660568660,89f70a756913b9ddcfa53448a9e73562c69a93e5,,master,passed,124,2020-03-10 10:53:43 UTC,660568661,660568662,660568663,660568664,push
660534134,0393aa91a1cf376894762e62b797ecfd35eb94bf,,master,passed,127,2020-03-10 09:18:26 UTC,660534137,660534138,660534139,660534140,push
660533625,9a2e71a067a113e52a92ae00b83b58ad34fd9d04,,master,passed,133,2020-03-10 09:17:47 UTC,660533626,660533627,660533628,660533629,push
652505612,741822c5b027799d0f0be38c334c54dbf2d9b801,376,master,passed,139,2020-02-19 14:17:30 UTC,652505613,652505614,652505615,652505616,pull_request
652504477,119b0ba17562b6f36f60f583022ff94471c6a28a,376,master,passed,133,2020-02-19 14:14:40 UTC,652504478,652504479,652504480,652504481,pull_request
651044593,2d0d12c385df1c57f5f017d4a25b887d02e23b33,374,master,passed,132,2020-02-16 08:18:25 UTC,651044594,651044595,651044596,651044597,pull_request
650826578,a8248ab3f19deb1c410d62c8e0ee6cab4a946059,374,master,passed,130,2020-02-15 14:09:50 UTC,650826579,650826580,650826581,650826582,pull_request
650811650,0cfcc758b779a29855930a50de93ba89872b68a9,374,master,passed,133,2020-02-15 13:00:48 UTC,650811651,650811652,650811653,650811654,pull_request
650809531,d9aded249fd57d452470f085dd898233f8fe084f,374,master,passed,133,2020-02-15 12:50:27 UTC,650809532,650809533,650809534,650809535,pull_request
650424013,bf2b336a5a9d88337b1e1d093bce7784f215c4e0,,master,passed,122,2020-02-14 12:51:51 UTC,650424014,650424015,650424016,650424017,push
649999895,10524cbaff41b5cfd3d7439915dc3363adff33ca,374,master,passed,136,2020-02-13 15:06:17 UTC,649999896,649999897,649999898,649999899,pull_request
649470920,3bb214352e2122036c1f2ac4fd367c014967f54d,374,master,passed,131,2020-02-12 14:16:30 UTC,649470921,649470922,649470923,649470924,pull_request
649459642,2e5a1822ab598b4442d660c6160320067a5d5c26,374,master,passed,133,2020-02-12 13:51:27 UTC,649459643,649459644,649459645,649459646,pull_request
649424865,90e2d273f0dd53007b83389da3f14574255abe7e,374,master,passed,131,2020-02-12 12:30:07 UTC,649424866,649424867,649424868,649424869,pull_request
649409124,80dddae862be2f0b1b08710a26b69e53afc4b013,374,master,passed,133,2020-02-12 11:51:24 UTC,649409125,649409126,649409127,649409128,pull_request
648905687,60d73467efbdcfddfcc759c2c8032166680bc6d4,374,master,passed,131,2020-02-11 13:22:55 UTC,648905688,648905689,648905690,648905691,pull_request
648902917,c21c1f0e6bc948c784a823eaf55ea6689f869c74,374,master,passed,136,2020-02-11 13:16:21 UTC,648902918,648902919,648902920,648902921,pull_request
648901620,c3cb7d24ca0bf6bc643e17a867858ca7e9cf3641,374,master,failed,122,2020-02-11 13:13:37 UTC,648901621,648901622,648901623,648901624,pull_request
648827345,2d481b34cc223d4c95373e62379420957ddd0279,374,master,passed,141,2020-02-11 10:07:57 UTC,648827346,648827347,648827348,648827349,pull_request
648792938,6d13e2495f4d41e376edab079a23136b404ff785,374,master,passed,134,2020-02-11 08:23:12 UTC,648792939,648792940,648792941,648792942,pull_request
647418885,07c636445e9251c81e7f159f8ee524f9d4df50e4,373,master,passed,138,2020-02-07 16:47:47 UTC,647418886,647418887,647418888,647418889,pull_request
367102117,1c1c0cd51d8eef5ae67b6de6a93aed9e2618dc25,118,master,passed,226,2018-04-16 11:09:54 UTC,367102118,367102119,367102120,367102121,367102122,pull_request
362022313,cacb1c07c7a545e3dcf40cc3083503e74bb20d99,,master,passed,217,2018-04-04 08:25:33 UTC,362022315,362022316,362022317,362022318,362022319,push
362021920,7307788a4db57f41336e8f373ca319f4bc957978,,master,passed,232,2018-04-04 08:24:28 UTC,362021921,362021922,362021923,362021925,362021926,push
362015628,42fab9ba9cb5b8f0e4c681805ca336654da02a0f,117,master,passed,236,2018-04-04 08:07:10 UTC,362015629,362015630,362015631,362015632,362015633,pull_request
361537122,a4d1e97fc4d23b5f665bba0e369bcda450be7e73,,master,passed,236,2018-04-03 08:49:39 UTC,361537123,361537124,361537125,361537126,361537127,push
361531711,f03e0cd5113182a1952bad4356858b249ff69285,,master,passed,263,2018-04-03 08:32:37 UTC,361531712,361531713,361531714,361531715,361531716,push
361528620,55575224f04c1cac3b6d2ec9c49a54a9612b0909,116,master,passed,275,2018-04-03 08:22:08 UTC,361528621,361528622,361528623,361528624,361528625,pull_request
361525416,f43d1f096b6ada1e84077d5b4fdcfd7bd82946b3,116,master,passed,287,2018-04-03 08:11:07 UTC,361525417,361525418,361525419,361525420,361525421,pull_request
361522723,a17ea27701602c908bba8496d1b80ab0fd609c29,116,master,failed,197,2018-04-03 08:02:09 UTC,361522724,361522725,361522726,361522727,361522728,pull_request
358805811,eeea26c0d4d2e1a162cd45ae9e2484d61cd9d585,,master,passed,544,2018-03-27 09:51:41 UTC,358805812,358805813,358805814,358805815,358805816,push
358801729,c37087879c56bf1f29ac5bdd45a466061ed01162,,master,passed,353,2018-03-27 09:41:12 UTC,358801730,358801731,358801732,358801733,358801734,push
358798971,a3e4bd7bce2b7ca6e0e452304bada1d5a6a7f07e,112,master,passed,376,2018-03-27 09:35:00 UTC,358798972,358798973,358798975,358798976,358798978,pull_request
358345478,db70dad853486ea021b28c9fe581ba1f25fed28c,,master,passed,215,2018-03-26 10:57:50 UTC,358345479,358345480,358345481,358345482,358345483,push
358345309,ae9cccd95506788773ca0d285d5e9716d16057af,,master,passed,184,2018-03-26 10:57:11 UTC,358345310,358345311,358345312,358345313,358345314,push
358333654,ea6dea7beb7be228693f9ea3ec721fab111c8371,110,master,passed,210,2018-03-26 10:21:13 UTC,358333655,358333656,358333657,358333658,358333660,pull_request
358331788,86e45a495a6d6527fb5123cd79650a53e27578a1,110,master,passed,648,2018-03-26 10:16:52 UTC,358331789,358331790,358331791,358331792,358331793,pull_request
358327483,d4139f261c8de180ec879fe0c618ddb426425400,,master,passed,269,2018-03-26 10:04:26 UTC,358327484,358327485,358327486,358327487,358327488,push
358327154,599f25bc257d0a55a09b51b39ea88f9f617ea8a3,,master,passed,282,2018-03-26 10:03:14 UTC,358327155,358327156,358327157,358327158,358327159,push
357428619,f31c7e3df41626a0efbc7b66ef6948c347dcb26e,103,master,passed,308,2018-03-23 14:51:17 UTC,357428620,357428621,357428622,357428623,357428624,pull_request
357410551,d44a59ed1b5e0885595c894f8fa66e46012d3154,,master,passed,220,2018-03-23 14:15:01 UTC,357410552,357410553,357410554,357410555,357410556,push
357313583,ac90ac47e3f19c9b072e22f0f10fc55fccf0564c,,master,passed,205,2018-03-23 10:01:49 UTC,357313584,357313585,357313586,357313587,357313588,push
357313448,372f5fea6d48207fc3b103dbb9815c705a9ba95d,,master,passed,278,2018-03-23 10:00:42 UTC,357313449,357313450,357313451,357313452,357313453,push
357313415,96e3969d81a95350eba8abe4b1338950fc11ed30,109,master,errored,145,2018-03-23 10:00:41 UTC,357313416,357313417,357313418,357313419,357313420,pull_request
356977824,2460d23212c22e948961b880d8ac5c88ed6bd2ad,103,master,passed,216,2018-03-22 16:51:27 UTC,356977825,356977826,356977827,356977828,356977830,pull_request
356970788,d83a7e43c74c97e9d219580ebb8ef4b794090105,103,master,passed,241,2018-03-22 16:38:10 UTC,356970789,356970790,356970791,356970792,356970793,pull_request
356921461,c292d0b8dde787297f1cba9cb2dd027d444f7aaf,,master,passed,214,2018-03-22 15:03:59 UTC,356921462,356921463,356921464,356921465,356921466,push
356918904,19f29b87010b5e2ab5208ec085fd75a02183540f,109,master,passed,322,2018-03-22 14:59:45 UTC,356918905,356918906,356918907,356918908,356918909,pull_request
356918841,90f2c2936165f017f15b48edcd8a2391f699856d,,vertica_query_hints,passed,250,2018-03-22 14:58:57 UTC,356918843,356918844,356918845,356918846,356918847,push
356917986,edd9921aec5433bf671f4bd25a1103f3cb5bb3d0,103,master,passed,318,2018-03-22 14:57:16 UTC,356917987,356917988,356917990,356917991,356917992,pull_request
356913612,7c1880be523b32bbb03d74746fee3e50a6c0e8d4,109,master,failed,223,2018-03-22 14:49:33 UTC,356913613,356913614,356913615,356913616,356913617,pull_request
356913100,6676c3b7adc18b201731eef8955e0c57d966ee85,,vertica_query_hints,failed,203,2018-03-22 14:47:57 UTC,356913101,356913103,356913105,356913106,356913109,push
356791491,2800b544f398d24de9c7ab1abfa80b55d234326f,,master,passed,239,2018-03-22 10:00:35 UTC,356791492,356791493,356791494,356791495,356791496,push
356791379,2e37c13233f189435abd7642bc09f7e54816be28,108,master,errored,180,2018-03-22 09:59:50 UTC,356791380,356791381,356791382,356791383,356791384,pull_request
356788695,f2a3c3f741a39892724f47b9c2c58ee8135c9312,,master,passed,280,2018-03-22 09:53:01 UTC,356788696,356788697,356788698,356788699,356788700,push
356747801,1e78c5e3df8194b96b8038d42a3eb2fa1d0554a8,107,master,passed,202,2018-03-22 07:28:16 UTC,356747802,356747803,356747804,356747805,356747806,pull_request
356427673,1e78c5e3df8194b96b8038d42a3eb2fa1d0554a8,107,master,passed,201,2018-03-21 16:05:01 UTC,356427674,356427675,356427676,356427677,356427678,pull_request
354367929,34c6a46d75c534077c8def6b083dc73f6f86a625,103,master,passed,234,2018-03-16 15:21:17 UTC,354367930,354367931,354367932,354367934,354367935,pull_request
354364243,8687e46e4c68e1f85c1864f1bce2e8620a5858da,103,master,passed,208,2018-03-16 15:13:21 UTC,354364244,354364245,354364246,354364247,354364248,pull_request
350913466,08c8effeba292c28476e98a4048b377a4f3a1341,,master,passed,196,2018-03-08 16:54:18 UTC,350913467,350913468,350913469,350913470,350913474,push
350912431,205855bccd39f216e10e550db8b152996cfabac3,,master,passed,225,2018-03-08 16:51:46 UTC,350912432,350912433,350912434,350912435,350912436,push
350898024,bfb0f047dc57635717a451eedd1b0a4c175d87e6,102,master,passed,252,2018-03-08 16:21:47 UTC,350898025,350898026,350898027,350898028,350898029,pull_request
350893809,e394c5f6cffddf322ddee236231e23d2aaaa78d3,102,master,passed,240,2018-03-08 16:12:47 UTC,350893810,350893811,350893812,350893813,350893814,pull_request
350395784,4effe44115fda250f2caac458338a483471fbfb1,,master,passed,211,2018-03-07 16:16:58 UTC,350395785,350395786,350395787,350395788,350395789,push
350376980,e6934dc95709ae6459550e4872269233bb950a6f,,master,passed,236,2018-03-07 15:41:17 UTC,350376981,350376982,350376983,350376984,350376985,push
350376750,693414d901f3697dc9f77f89613f76de1a83a00c,,master,passed,201,2018-03-07 15:40:40 UTC,350376751,350376752,350376753,350376754,350376755,push
350374598,2743b38d931f84d0b262ca7454a2944c922520cb,101,master,passed,220,2018-03-07 15:37:22 UTC,350374599,350374600,350374601,350374602,350374603,pull_request
350374578,3569fd1902ba6b7c9329aac11601c3b8ba7f039e,,varargs_for_coalesce,passed,188,2018-03-07 15:36:39 UTC,350374579,350374580,350374581,350374582,350374583,push
350367986,365d4794ffcf40e3f06f91f7cb77513df0b42535,101,master,failed,224,2018-03-07 15:29:37 UTC,350367987,350367988,350367989,350367990,350367991,pull_request
350367305,d58e6aeddfef5a227a000000769046b55b2f1bf2,,varargs_for_coalesce,failed,299,2018-03-07 15:25:27 UTC,350367325,350367326,350367327,350367330,350367331,push
349841876,53e675533d4a74cf10db9662f50b45a7e43a8734,,master,passed,217,2018-03-06 14:36:08 UTC,349841877,349841878,349841879,349841880,349841881,push
349841716,731a4f6ec99b942579c7f998d5a08b4fd30c9aa1,,master,passed,236,2018-03-06 14:35:31 UTC,349841717,349841718,349841719,349841720,349841721,push
349837922,1609ab312d5cb5adbfd45c422983972500873a39,100,master,passed,201,2018-03-06 14:31:45 UTC,349837923,349837924,349837925,349837926,349837927,pull_request
349837892,8eecdd457ab5c0dbee1e430322179b941ade7cb6,,joined_subquery_alias,passed,285,2018-03-06 14:27:44 UTC,349837893,349837894,349837895,349837896,349837897,push
349833491,53d047ec2b75b2988896d2cff6dcbecb431d4468,100,master,canceled,0,,349833492,349833493,349833494,349833495,349833496,pull_request
349833482,2b1511eadf21aae739ed1be48d2b790c3be666bd,,joined_subquery_alias,canceled,0,,349833483,349833484,349833485,349833486,349833487,push
349832121,3173dab9befd4f1a094ee40ad6ff7e3abbab40a4,100,master,failed,255,2018-03-06 14:13:29 UTC,349832122,349832123,349832124,349832125,349832126,pull_request
349812537,3bfee98bb226d4736b03473137e45e4d3e78a127,,joined_subquery_alias,failed,226,2018-03-06 13:28:27 UTC,349812538,349812539,349812540,349812541,349812542,push
349791147,52e23ad395238616dabfb188c0cef21bf024cd39,,joined_subquery_alias,passed,197,2018-03-06 12:31:56 UTC,349791148,349791149,349791150,349791151,349791152,push
349787667,361cda973eec96f5e40a4be4987b38f4d5c86309,,joined_subquery_alias,passed,204,2018-03-06 12:23:12 UTC,349787668,349787669,349787670,349787671,349787672,push
349785273,3e850da1fdca72e0766a4e7b5bceceb88a97acaa,,joined_subquery_alias,passed,223,2018-03-06 12:16:57 UTC,349785274,349785275,349785276,349785277,349785278,push
349731076,025a452a16c062ae1897c752ec87bd7ba87b1964,,joined_subquery_alias,passed,231,2018-03-06 09:51:30 UTC,349731077,349731078,349731079,349731080,349731081,push
334682076,434eed9c69de66ae1046e76f7640e144bfc92c96,,master,passed,206,2018-01-29 12:42:24 UTC,334682077,334682078,334682079,334682080,334682081,push
334680159,e98e52ac5a6958a14cb0154214bad6fbe97f2595,,master,passed,198,2018-01-29 12:36:40 UTC,334680160,334680161,334680162,334680163,334680164,push
334673320,aeec65bd6ace0d438c5cb4780bf5d9b015b011e0,,combine_rollup,passed,215,2018-01-29 12:13:59 UTC,334673321,334673322,334673323,334673324,334673325,push
334673292,34242eb9353e0831c9575fe35b86ac2cbef5e1fc,99,master,passed,243,2018-01-29 12:13:29 UTC,334673294,334673296,334673298,334673300,334673301,pull_request
334638615,ab26667f44c9613724f020b88b29bd9ca90d2452,99,master,passed,207,2018-01-29 10:20:11 UTC,334638616,334638617,334638618,334638619,334638620,pull_request
334638402,b4271975352b78f54558f03156b447367b354872,,combine_rollup,passed,273,2018-01-29 10:19:19 UTC,334638403,334638404,334638405,334638406,334638407,push
329951797,48366fd04a2d56e1df6511aab508d4287568d468,,master,passed,348,2018-01-17 16:27:49 UTC,329951799,329951800,329951801,329951803,329951804,push
329951456,95533d0812136b641fc798fdd9b017048dcc4b3c,,master,passed,450,2018-01-17 16:26:45 UTC,329951457,329951458,329951459,329951460,329951461,push
329918997,e7bde1ae4ed703b51cce22791eaad8bf8abd8716,97,master,passed,303,2018-01-17 15:18:12 UTC,329918998,329918999,329919000,329919001,329919002,pull_request
329918754,507ca6db574165aa00f30e774d36cb2b91a0caa5,,add_tables_func_to_criterion,passed,221,2018-01-17 15:17:40 UTC,329918756,329918757,329918758,329918759,329918760,push
326320809,290a485158cf4ac29447c202675e346f379f4bee,,master,passed,232,2018-01-08 11:29:41 UTC,326320810,326320811,326320812,326320813,326320814,push
325437022,4b83f9a684528f3cf1b72804b11de7691f763acc,96,master,passed,293,2018-01-05 13:17:49 UTC,325437023,325437024,325437025,325437026,325437027,pull_request
325436913,7c2210422479ac6ceed5679a99629d7120221326,,postgresql_joins,passed,217,2018-01-05 13:12:51 UTC,325436914,325436915,325436916,325436917,325436918,push
325433900,d0e14405648a4e412a4c0f6621ceb4c1d1ae500b,,master,errored,783,2018-01-05 13:44:58 UTC,325433901,325433902,325433903,325433904,325433905,push
325433618,9db6bc6c09af798b7ab383e40531c99a871e78ba,,master,passed,223,2018-01-05 13:00:56 UTC,325433619,325433620,325433621,325433622,325433623,push
322867879,5763d2d03a382bbba3d8d1607a3eeec5630225b7,94,master,passed,203,2017-12-29 11:41:35 UTC,322867880,322867881,322867882,322867883,322867884,pull_request
322864534,35ceaac6f3ecfb64f0890222215b937668c805f0,94,master,passed,167,2017-12-29 11:27:40 UTC,322864535,322864536,322864537,322864538,322864539,pull_request
322230046,acfbc4c38018f2dc302d110531dc7a0930d730d2,,master,passed,260,2017-12-27 16:02:53 UTC,322230047,322230048,322230049,322230050,322230051,push
322229704,5d4ece79c59ad10a9334190746734a37f851cdf9,,master,passed,242,2017-12-27 16:01:46 UTC,322229705,322229706,322229707,322229708,322229709,push
322229495,871510717a1675ff31ece769b959845db53bc791,93,master,errored,263,2017-12-27 16:01:22 UTC,322229496,322229497,322229498,322229499,322229500,pull_request
322226577,4548bfb7a90e91314a8c10eecdfee22756a9d6b4,,master,passed,338,2017-12-27 15:52:11 UTC,322226578,322226579,322226580,322226582,322226584,push
322226055,5c40a42e58650d119cd7ba71853cd7f2d04c7555,,master,passed,266,2017-12-27 15:51:18 UTC,322226057,322226058,322226059,322226060,322226062,push
321150561,5a5d61c0fb45b6ad2cb8dc944524de644172b18c,91,master,passed,391,2017-12-24 21:39:01 UTC,321150562,321150563,321150564,321150565,321150566,pull_request
315878122,ca47c13bbb6ddfd6868c6f0696b274b115b15d72,,master,passed,224,2017-12-13 13:22:52 UTC,315878125,315878127,315878130,315878131,315878133,push
315877958,3013c3bae7930f3a1293dd9141444e614e6088b5,,master,canceled,0,,315877961,315877963,315877973,315877974,315877977,push
315836453,3e504e1f0fece3853211ae7fdc2578025c9d4484,,orderby_alias,passed,262,2017-12-13 11:34:05 UTC,315836454,315836456,315836457,315836459,315836462,push
