build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
754851000,dfa8a5c2448f4527308ec5697c4dfbe70ccd4437,,master,passed,1711,2021-01-17 07:19:01 UTC,754851001,754851002,754851003,754851004,754851005,754851006,push
754849837,8e7039b7059d61edb20db874b2af9173e49d0103,,master,failed,1711,2021-01-17 06:53:44 UTC,754849838,754849839,754849840,754849841,754849842,754849843,push
753106163,7d4f5646a98b5fd331a1fa9362139c506f71209b,,master,failed,1678,2021-01-06 01:17:52 UTC,753106164,753106165,753106166,753106167,753106168,753106169,push
751036596,12fa58d92c8a4494620946287e8bbb25d666db04,,master,passed,1814,2020-12-22 15:45:50 UTC,751036597,751036598,751036599,751036600,751036601,751036602,push
751035145,a4a3d47dd3d43c7c6b91330e904b3f7743eb305f,,v2.1.1,failed,1783,2020-12-22 15:26:20 UTC,751035146,751035147,751035148,751035149,751035150,751035151,push
751034600,60839b033684fb7b8931db1eea70b3a6e84c33d7,,master,failed,1056,2020-12-22 15:13:16 UTC,751034601,751034602,751034603,751034604,751034605,751034606,push
751034090,191b3e651cb383576a445369f5b17deb8d417ccf,,master,canceled,0,,751034091,751034092,751034093,751034094,751034095,751034096,push
751033845,a4a3d47dd3d43c7c6b91330e904b3f7743eb305f,,master,errored,701,2020-12-22 15:00:07 UTC,751033846,751033847,751033848,751033849,751033850,751033851,push
746578037,ec9660d90dd014b06588ba8a96111f93039e1761,,master,failed,1829,2020-11-29 15:17:49 UTC,746578038,746578039,746578040,746578041,746578042,746578043,push
746577841,d0d27b3814c3f4940577bcf6dd8427b2d531201a,21,master,errored,213,2020-11-29 15:15:20 UTC,746577842,746577843,746577844,746577845,746577846,746577847,pull_request
741612286,560bf5cd1b4bf210c3fa4bb61c6a75a69f9a9957,,master,passed,1780,2020-11-05 14:51:01 UTC,741612287,741612288,741612289,741612290,741612291,741612292,push
741365241,2ba53528291c7847af778c3430faf94347fd0e44,,master,failed,1801,2020-11-04 11:39:13 UTC,741365242,741365243,741365244,741365245,741365246,741365247,push
741306464,31d31f114b9f98db172b53fce41be13f9535086c,,master,passed,1795,2020-11-04 04:50:27 UTC,741306465,741306466,741306467,741306468,741306469,741306470,push
741305567,8004d00cd0948562aa8c5d034f242db1b24ca2e4,,master,canceled,0,,741305568,741305569,741305570,741305571,741305572,741305573,push
741305391,9f9fa3168537d936c70253baf89dc7402dd37c61,,v2.1.0,passed,1780,2020-11-04 04:23:49 UTC,741305392,741305393,741305394,741305395,741305396,741305397,push
737927611,f63d7f96269f8f4c3d8e31bbb7eb8085c0165fab,,master,passed,1788,2020-10-22 05:55:07 UTC,737927612,737927613,737927614,737927615,737927616,737927617,push
737926575,00bf45697dcbd189d3096ce5ef65164e5d25c35f,,master,failed,1485,2020-10-22 05:49:00 UTC,737926576,737926577,737926578,737926579,737926580,737926581,push
728304490,f81d94659f37abb335d94cf0d25fd1a8f541a2ad,,master,passed,1809,2020-09-18 11:51:52 UTC,728304491,728304492,728304493,728304494,728304495,728304496,push
728302744,34a6380163bf3cac0030df635293361454dac1e4,,master,passed,1858,2020-09-18 11:41:36 UTC,728302745,728302746,728302747,728302748,728302749,728302750,push
728234791,1f30752375f3cd42db4b1d94d8f88a50abd63f05,,master,failed,1803,2020-09-18 05:34:45 UTC,728234792,728234793,728234794,728234795,728234796,728234797,push
728231823,ed69884478f9a1286d0f0b9536616e905e98ae7b,,master,passed,1815,2020-09-18 05:18:28 UTC,728231824,728231825,728231826,728231827,728231828,728231829,push
728228937,da86e2a2869a92b9025a995b5f8af5afe924c2c2,,master,passed,1787,2020-09-18 04:58:56 UTC,728228938,728228939,728228940,728228941,728228942,728228943,push
728191833,d12fbe103df05448fca554683a4fc17d2083a886,,master,failed,1830,2020-09-18 00:41:10 UTC,728191834,728191835,728191836,728191837,728191838,728191839,push
728181021,c76bd83dd2c1779c20e73e37f24bd7e82e49475a,,master,failed,1817,2020-09-17 23:31:39 UTC,728181022,728181023,728181024,728181025,728181026,728181027,push
727995443,f12ecd8790535f5e0361b500705707f20e86a176,,master,failed,1868,2020-09-17 12:20:30 UTC,727995444,727995445,727995446,727995447,727995448,727995449,push
727914515,decb12a5253c4d9196087fc4a5603d5aa4246006,,master,passed,1811,2020-09-17 05:29:09 UTC,727914516,727914517,727914518,727914519,727914520,727914521,push
727910250,0a8ccb74e81b4af2ad5194d7e94f560046a80151,,master,passed,1781,2020-09-17 05:04:41 UTC,727910251,727910252,727910253,727910254,727910255,727910256,push
727908971,31a925db3f46f81b2064a85ab397318f89bfbab1,,master,failed,1771,2020-09-17 04:57:43 UTC,727908972,727908973,727908974,727908975,727908976,727908977,push
727905889,fae28d2f7aa6719838fd5d3eb1f795ac6531ba3e,,master,passed,1803,2020-09-17 04:32:19 UTC,727905890,727905891,727905892,727905893,727905894,727905895,push
727905004,644538ff8f0f1ff830581907138dd81f1d2f219d,,master,passed,1951,2020-09-17 04:25:37 UTC,727905005,727905006,727905007,727905008,727905009,727905010,push
727884059,f3853986d83dbf74d6afec377bf644a05bb2ba4f,,master,passed,1782,2020-09-17 01:54:57 UTC,727884060,727884061,727884062,727884063,727884064,727884065,push
727861437,dd7543629a6dd1d22c1115436d89ce3140de5644,,master,passed,1832,2020-09-16 23:16:00 UTC,727861438,727861439,727861440,727861441,727861442,727861443,push
727747478,b4db3761e63031d4f30d4e77e66179e15c822191,,master,passed,1865,2020-09-16 15:37:42 UTC,727747479,727747480,727747481,727747482,727747483,727747484,push
727741336,1b1beaf4bf93da47f36a70283f7cb30e04ec41ca,,master,failed,2203,2020-09-16 15:33:40 UTC,727741337,727741338,727741339,727741340,727741341,727741342,727741343,push
727733224,83095cdd34f6ca062a7b2354426d0f4bf9ba7dea,,master,failed,2223,2020-09-16 15:04:00 UTC,727733225,727733226,727733227,727733228,727733229,727733230,727733231,push
727732399,29c73d92ef53fbbb0dec5a4c172f05c879634fee,,master,errored,364,2020-09-16 15:03:00 UTC,727732400,727732401,727732402,727732403,push
727688227,255d7833d6c63c00d491867e9711c428e5f605e0,,master,failed,1173,2020-09-16 12:52:21 UTC,727688228,727688229,727688230,727688231,push
727687928,609a5d896ee3673eca7034897e7fae404c61db51,,master,errored,1039,2020-09-16 12:50:54 UTC,727687929,727687930,727687932,727687933,push
727676114,8efd2703d9e3f5e818b6be50c13ebe5d3a5440ae,,master,failed,1269,2020-09-16 11:59:59 UTC,727676115,727676116,727676117,727676118,push
727598294,48fe1f2cd50b4f63fab85d958a8127aa50fe9496,,master,failed,1182,2020-09-16 05:40:15 UTC,727598295,727598296,727598297,727598298,push
727595875,d8cc5039b8e2e0b3a362838553179be986ea5507,,master,failed,1142,2020-09-16 05:24:23 UTC,727595876,727595877,727595878,727595879,push
727555870,802c2737c7c3cabd78c28e43a3575959db5d6266,,master,failed,1126,2020-09-16 01:00:40 UTC,727555871,727555872,727555873,727555874,push
727553900,106d404b2fca39d661205aadd49649d67937b507,,master,failed,1289,2020-09-16 00:49:59 UTC,727553901,727553902,727553903,727553904,push
727553730,7067f6f5c2e6502b09ae06e4a907296a97b538ea,,master,errored,363,2020-09-16 00:47:39 UTC,727553731,727553732,727553733,727553734,push
727553327,2c33be3fc7656f1a6b89c11cf3c31c228bbe62af,,master,failed,1153,2020-09-16 00:44:02 UTC,727553328,727553329,727553330,727553331,push
727385441,802252701e0f0544056b893429bd74d7cf31cf2b,,master,passed,1297,2020-09-15 14:37:43 UTC,727385442,727385443,727385444,727385445,push
710258193,b2f2e9eca5785639a9d575130a58a6b98c31ecf2,,master,passed,1252,2020-07-21 05:58:57 UTC,710258194,710258196,710258197,710258198,push
710248364,0143d3fb90cb8d2ee54e0a44ac9b8859c402e8f5,,master,passed,1520,2020-07-21 04:56:31 UTC,710248365,710248366,710248367,710248368,push
710209280,d0a9c4abe26d6cdb935926a9996aad56aa34547c,,v2.0.0,passed,1274,2020-07-21 00:52:54 UTC,710209281,710209282,710209283,710209284,push
710209262,d0a9c4abe26d6cdb935926a9996aad56aa34547c,,master,passed,1274,2020-07-21 00:52:44 UTC,710209263,710209264,710209265,710209266,push
710201660,1373ae525cf8c915a400befdb8d48052608a4d08,,master,failed,1203,2020-07-21 00:06:12 UTC,710201661,710201662,710201663,710201664,push
709934505,14ece421bd7b202b8518f424f6c442679e6642b1,,master,passed,1452,2020-07-20 09:41:02 UTC,709934506,709934507,709934508,709934509,push
709921256,56d8e0a153db00dad1eacab011a2f17f4a3ba9f2,,master,failed,1265,2020-07-20 08:57:10 UTC,709921257,709921258,709921259,709921260,push
709874772,92efab1f83a1fb85bf43ef988ea2cfd3456b89fb,,master,passed,1579,2020-07-20 05:32:25 UTC,709874773,709874774,709874775,709874776,push
709859351,6e73f105ceadb4af12bcdc04b99ddb8acdce8992,,master,passed,1289,2020-07-20 04:13:27 UTC,709859352,709859353,709859354,709859355,push
709858290,df3ecbda2b5046583662bf7d55b8906bf6e6c308,,master,passed,1264,2020-07-20 04:04:36 UTC,709858291,709858292,709858293,709858294,push
709856507,58f9c78282e38e3f63e538fe8d26c60032e79436,,master,passed,1273,2020-07-20 03:55:06 UTC,709856508,709856509,709856510,709856511,push
709852812,1e26ff9a9aecf9349e701910b329b1df31294f63,,master,passed,1264,2020-07-20 03:31:58 UTC,709852813,709852814,709852815,709852816,push
709851743,237cc3d7039914ba602b84208436b2f3c77b3e62,,master,passed,1360,2020-07-20 03:25:19 UTC,709851744,709851745,709851746,709851747,push
709837727,9b33751b6f82aef4deb2bc8c73ff83051267aad0,,master,passed,1311,2020-07-20 01:58:19 UTC,709837728,709837729,709837730,709837731,push
709835285,2190c19607189640dfa311c70e29e993ca021b06,,master,passed,1246,2020-07-20 01:40:23 UTC,709835286,709835287,709835288,709835289,push
709828783,e1d0f108c2e0a268465bb1f05f9ef6aa6549c4bb,,master,failed,1264,2020-07-20 00:58:19 UTC,709828784,709828785,709828786,709828787,push
709738964,8a19030f9695cdb387c002799f5665c23f5572b2,,master,passed,1440,2020-07-19 16:25:56 UTC,709738965,709738966,709738967,709738968,push
709723266,9b9742bdb82677a9e57948e6019142d2af7204e6,,master,passed,1266,2020-07-19 15:01:38 UTC,709723267,709723268,709723269,709723270,push
709712555,842ac70531f578a83213811cdcb63a9f22880d5f,,master,passed,1298,2020-07-19 14:27:43 UTC,709712556,709712557,709712558,709712559,push
709697231,eeb1757f04450cb2995923ec838118263a2278a4,,master,passed,1299,2020-07-19 13:36:40 UTC,709697232,709697233,709697234,709697235,push
709696168,a22d4b339d827f6f9a0ecc18e57f60dea27e92e5,,master,passed,1221,2020-07-19 13:29:37 UTC,709696169,709696170,709696172,709696173,push
709689831,0b61dc892b8cd36b005711691e381fec561c073a,,master,failed,1280,2020-07-19 12:45:34 UTC,709689832,709689833,709689834,709689835,push
709687602,4ebfa2f9946044f2f23221eaa1e6b9a3b0fd1677,,master,passed,1260,2020-07-19 12:30:16 UTC,709687603,709687604,709687605,709687606,push
709674756,d4f177de5f0a9cf1f879e8647632e5f35e208d71,,master,passed,1247,2020-07-19 10:54:34 UTC,709674757,709674758,709674759,709674760,push
709600126,70a8111d279f5a0d8e16c79cfda4eb5c7a701632,,master,passed,1332,2020-07-19 00:20:28 UTC,709600127,709600128,709600129,709600130,push
709599912,1fbf185934d97cb73a77488d5dd05410957ad461,,master,passed,1265,2020-07-19 00:18:08 UTC,709599913,709599914,709599915,709599916,push
709506562,3494f651c4ff553a6a7efdb05a502c298fd4f9f4,,master,passed,2221,2020-07-18 15:10:17 UTC,709506563,709506564,709506565,709506566,push
628701710,1ea1ff5a9528ee02596d842e2436ceec862f1fa8,,master,passed,448,2019-12-23 12:02:57 UTC,628701711,628701712,628701713,push
628700627,1e85063bbf0c9d796a0c318f4393556b80cd538e,,master,failed,453,2019-12-23 11:59:16 UTC,628700628,628700629,628700630,push
628597316,59194f734ec3de750cc503a726341c760f5c9ae4,,master,failed,437,2019-12-23 05:47:22 UTC,628597317,628597318,628597319,push
628595591,96c906bb6c3470e626a63aa63b420d946e6e70c6,,master,passed,445,2019-12-23 05:41:00 UTC,628595592,628595593,628595594,push
628595246,6aa3ec1b17103747f1d74a53b21acfee1bf6d9a0,,master,failed,436,2019-12-23 05:39:34 UTC,628595247,628595248,628595249,push
628593744,1f498b4cca05cde61f320084dbcb66b61cd59c51,,master,passed,444,2019-12-23 05:33:24 UTC,628593745,628593747,628593749,push
628584776,0dac46f33cf2d6445ad88b44483a4c99589a1326,,master,passed,603,2019-12-23 05:00:20 UTC,628584777,628584778,628584779,push
628583236,a64a61d77f280b6a358501ccd7a11f7d90809030,,master,passed,475,2019-12-23 04:53:43 UTC,628583237,628583238,628583239,push
628582737,e5cb4524cef6c67dd9ab811920dad89ba830f0cb,,master,passed,462,2019-12-23 04:51:20 UTC,628582738,628582739,628582740,push
628517121,bb400a88d53beebd2e4d34b916349a5913bc54f0,,master,passed,452,2019-12-23 00:15:11 UTC,628517122,628517123,628517124,push
628513681,072e2e2a38ffb28507dba115b3eb20b9ea3d4bc1,,master,passed,448,2019-12-22 23:59:25 UTC,628513682,628513683,628513684,push
628509471,8a88136c42d34bd1333d0f8c88a2368fbd637751,,master,passed,450,2019-12-22 23:37:32 UTC,628509472,628509473,628509474,push
628274600,0e3290161413aae0c9b9926f0bfafe3fa0ab4eda,,master,passed,440,2019-12-22 04:28:24 UTC,628274601,628274602,628274603,push
628252963,43ce7b5a79fb875dab80b97c120278ca91db86a1,,master,passed,463,2019-12-22 02:00:13 UTC,628252964,628252965,628252966,push
628104944,42001fb19fb5a67285465463747b98310357fc08,,master,passed,433,2019-12-21 14:20:11 UTC,628104945,628104946,628104947,push
628074904,4a75714f6edcd0864306a41c83ea7724df135ac6,,master,passed,441,2019-12-21 11:46:04 UTC,628074905,628074906,628074907,push
628026574,050e8b470fb14ff0b5952ca2518ac766a51b4c49,,master,passed,435,2019-12-21 06:42:29 UTC,628026575,628026576,628026577,push
628026323,49e6ebbb93bfc08b876d0de9195bd48f7c3b2a20,,master,passed,439,2019-12-21 06:40:16 UTC,628026324,628026325,628026326,push
628026306,95adf5827bb0dc42dc795725745e7043ef95bd20,,master,errored,65,2019-12-21 06:39:38 UTC,628026307,628026308,628026309,push
628026140,a08130c809a34c48f42c54f790d8fc32df5836c0,,master,passed,439,2019-12-21 06:38:31 UTC,628026141,628026142,628026143,push
628020390,a362f8d76dc02b66d33298d044c5f800a5216da3,,master,passed,438,2019-12-21 05:53:15 UTC,628020391,628020392,628020393,push
628017974,04de3b58034d26b0bc7a8080b5370ab6c089070b,,v0.1.0,passed,434,2019-12-21 05:37:23 UTC,628017975,628017976,628017977,push
628017508,04de3b58034d26b0bc7a8080b5370ab6c089070b,,master,passed,435,2019-12-21 05:34:35 UTC,628017509,628017510,628017511,push
628017413,17d4caac2a6478ddf0bed3788648a2b458355fab,,master,passed,439,2019-12-21 05:33:05 UTC,628017414,628017415,628017416,push
628017225,90edee95b543fb3b17415718bf48d7ef5f9e9128,,master,errored,141,2019-12-21 05:30:59 UTC,628017226,628017227,628017228,push
628017213,90edee95b543fb3b17415718bf48d7ef5f9e9128,,v1.0.0,passed,432,2019-12-21 05:30:54 UTC,628017214,628017215,628017216,push
628016830,d4734333697a00bfb8dcf827a300aa6872857b44,,master,passed,433,2019-12-21 05:28:37 UTC,628016831,628016832,628016833,push
628016621,a7e91fe7541111c5afcddc4142dc67363a02a579,,master,passed,428,2019-12-21 05:26:18 UTC,628016622,628016623,628016624,push
628014032,880083452728ed51bfac1c182505a7e75b7c3eb5,,master,passed,436,2019-12-21 05:08:44 UTC,628014033,628014034,628014035,push
628012767,74939bb4d0d6ce0f59f633ae3d470963726fdf69,,master,passed,457,2019-12-21 04:59:41 UTC,628012768,628012769,628012770,push
628002515,4e72ab934a8464fc7d031316020c4c829434e5d5,,master,passed,437,2019-12-21 03:45:51 UTC,628002516,628002517,628002518,push
627997503,3025c083224a84cbff299a094b269443db7fca15,,master,passed,436,2019-12-21 03:10:13 UTC,627997504,627997505,627997506,push
627996734,b0304defc9040dbb5453bb1b7fe480cfb34ce03f,,master,passed,423,2019-12-21 03:04:38 UTC,627996735,627996736,627996737,push
627993900,6b89be5dab7dececc57ac3a32748623c31699d7f,,master,passed,444,2019-12-21 02:48:04 UTC,627993901,627993902,627993903,push
627989176,dab746056d37641661bc9052b819396ce9743391,,master,passed,449,2019-12-21 02:20:13 UTC,627989177,627989178,627989179,push
627988201,be7e1622e00e64a2acee0fbe6c5790107e09afdb,,master,passed,605,2019-12-21 02:13:31 UTC,627988202,627988203,627988204,push
627977304,8c972f9d0b7267ed5be8d5f7d95656a6a0c3bd72,,master,passed,441,2019-12-21 01:16:20 UTC,627977305,627977306,627977307,push
627973238,947cb814f86f27e8e0c5cddad84c1038f57ebfce,,master,passed,439,2019-12-21 00:56:12 UTC,627973239,627973240,627973241,push
627969738,70ba65cb0b83c5ff0d47681773515818740cf952,,master,passed,437,2019-12-21 00:36:34 UTC,627969739,627969740,627969741,push
627967526,98b0b3b70d2ef41212f3473b7717904f7b355fb6,,master,passed,432,2019-12-21 00:27:18 UTC,627967527,627967528,627967529,push
627778848,4cd831e3027599246f1e6b17eac6879a0a2a205d,,master,passed,442,2019-12-20 15:50:51 UTC,627778849,627778850,627778851,push
627773176,10d02b13ca890c294bd1fa122272fbb4f2d68e14,,master,passed,439,2019-12-20 15:39:06 UTC,627773177,627773178,627773179,push
627757356,4b354628987939a0686a0d705570d81b1e0e1538,,master,passed,444,2019-12-20 15:07:13 UTC,627757357,627757358,627757359,push
627755266,2c5a41457bef7691e0bf8fa7e56adefdeb34bd03,,master,passed,434,2019-12-20 15:01:46 UTC,627755267,627755268,627755269,push
627752561,8dc7e38d344111c5fc9a895630fd5fc9a3f39402,,master,passed,595,2019-12-20 14:55:04 UTC,627752563,627752565,627752566,push
627715271,058009b7ee12152cdc803f89ca54d9fa5fe8e18a,,master,passed,449,2019-12-20 13:25:09 UTC,627715272,627715273,627715274,push
627709625,78b3fc884955d8a1800c610b3dd820cdfc18a0d4,,master,passed,432,2019-12-20 13:10:42 UTC,627709626,627709627,627709628,push
627708368,f61d61e165c74049b6c9e25b197ee93690383de4,,master,canceled,418,2019-12-20 13:06:50 UTC,627708369,627708370,627708371,push
627705956,82f3dea76a0c3e3795250b3a7dc5ed583f75d38d,,master,errored,501,2019-12-20 13:00:48 UTC,627705957,627705958,627705959,push
627701590,518e0fe30ce56ed21de29f18e9a6d0f30d63cee6,,master,errored,1364,2019-12-20 12:49:02 UTC,627701591,627701592,627701593,627701594,627701595,627701596,627701597,627701598,627701599,push
627698984,c8ce3ec7aed8daf107a5a857a8b12af7d88c9e4c,,master,errored,514,2019-12-20 12:41:58 UTC,627698986,627698987,627698988,push
627696677,6bedd424b0fb16a63e5edfe683c51e627814ee1e,,master,errored,514,2019-12-20 12:35:11 UTC,627696678,627696679,627696680,push
627695494,f061a073233cec77528f605ebc49657745a94d7e,,master,errored,722,2019-12-20 12:31:24 UTC,627695495,627695496,627695497,627695499,627695500,627695501,push
627694039,1e247872bf81d407397fabe74d56ad749b2c69e8,,master,errored,226,2019-12-20 12:27:35 UTC,627694040,627694041,627694042,push
627693391,f038f44deb217dbf9b5dba98c3e3ad590d3e507e,,master,errored,279,2019-12-20 12:25:38 UTC,627693392,627693393,627693394,push
