build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
754529203,5ca7bbb600f4a57b71090915fe7c17cadec4a4d8,563,master,errored,694,2021-01-14 21:22:22 UTC,754529204,754529205,754529206,754529207,754529208,754529209,754529210,754529211,754529212,754529213,754529214,754529215,pull_request
747106982,6618590fa185a9fb4a761c4373e8719211ccace3,561,master,errored,353,2020-12-02 07:16:45 UTC,747106983,747106984,747106985,747106986,747106987,747106988,pull_request
747106932,bc5c23316027bac7ca77a76c35635550474f830e,,rails6-support,errored,376,2020-12-02 06:16:59 UTC,747106933,747106934,747106935,747106936,747106937,747106938,push
747104716,1c0abed4a2cd58869b4aa05e46e1a49a2e0f670f,,master,errored,717,2020-12-02 02:45:04 UTC,747104717,747104718,747104719,747104720,747104721,747104722,747104723,747104724,747104725,747104726,747104727,747104728,push
747103221,43c367ecd6f8fbea49891b9650c54106ff4fb944,,rails6-support,canceled,0,,747103222,747103223,747103224,747103225,747103226,747103227,747103228,747103229,747103230,747103231,747103232,747103233,push
730574276,0bee473373a343693d6a5677dd09827b0266bf83,558,master,errored,733,2020-09-26 20:42:16 UTC,730574277,730574278,730574279,730574280,730574281,730574282,730574283,730574284,730574285,730574286,730574287,730574288,pull_request
719634647,359d53070a20054214cbb5227be7894b89f31839,557,master,errored,802,2020-08-20 14:49:49 UTC,719634648,719634649,719634650,719634651,719634652,719634653,719634654,719634655,719634656,719634657,719634658,719634659,pull_request
692660754,6e7876b132415484eea060604092eb808899a764,553,master,errored,249,2020-05-29 17:58:12 UTC,692660755,692660756,692660757,692660758,692660759,692660760,692660761,692660762,692660763,692660764,692660765,692660766,pull_request
663014136,689680492868f2c724f98f9f676e42185c0cb76f,550,master,errored,714,2020-03-16 10:54:07 UTC,663014137,663014138,663014139,663014140,663014141,663014143,663014144,663014146,663014147,663014148,663014149,663014150,pull_request
663010425,623f264ab22a90a8a3ff67692c13908f7215a086,550,master,errored,720,2020-03-16 10:41:12 UTC,663010426,663010427,663010428,663010429,663010430,663010431,663010432,663010433,663010434,663010435,663010436,663010437,pull_request
656607388,eba6a5f97d7ce6498466855e422da4f560e9803f,549,master,errored,712,2020-02-29 09:29:17 UTC,656607389,656607390,656607391,656607392,656607393,656607394,656607395,656607396,656607397,656607398,656607399,656607400,pull_request
656607375,b7d721516071cf77d17518245a8eeb279d199a18,,dependabot/bundler/sample_app/rake-13.0.1,errored,697,2020-02-29 09:31:46 UTC,656607376,656607377,656607378,656607379,656607380,656607381,656607382,656607383,656607384,656607385,656607386,656607387,push
654788969,8c3f8c55a7aeab180c74ec5c6f2639fb9a593b5f,548,master,errored,737,2020-02-25 08:27:06 UTC,654788970,654788971,654788972,654788973,654788974,654788975,654788976,654788977,654788978,654788979,654788980,654788981,pull_request
654788956,2005c79897ec9fef6a65dbf7e8527f188970f5de,,dependabot/bundler/sample_app/nokogiri-1.10.8,errored,714,2020-02-25 08:25:26 UTC,654788957,654788958,654788959,654788960,654788961,654788962,654788963,654788964,654788965,654788966,654788967,654788968,push
649152152,82b41e22c2a2648a9283dfe606c5753add0e1612,546,master,errored,442,2020-02-11 21:58:51 UTC,649152153,649152154,649152155,649152156,649152157,649152158,649152159,649152160,649152161,649152162,649152163,649152164,pull_request
632472042,30fb6efaf4b082fa49e1806e47aceb5b27a2cd1b,545,master,errored,687,2020-01-03 22:23:45 UTC,632472043,632472044,632472045,632472046,632472047,632472048,632472049,632472050,632472051,632472052,632472053,632472054,pull_request
629764253,d73e0713f1a0801923ba6170204ed643aff3ba31,544,master,errored,691,2019-12-26 20:01:52 UTC,629764254,629764255,629764256,629764257,629764258,629764259,629764260,629764261,629764262,629764263,629764264,629764265,pull_request
615283705,5ae0ac64976596e0d6a0d46a17d5be401506dc7b,543,master,errored,814,2019-11-21 22:07:13 UTC,615283706,615283707,615283708,615283709,615283710,615283711,615283712,615283713,615283714,615283715,615283716,615283717,pull_request
604827448,9df33a7178337d5057796d1773ca55673e529fdb,541,master,errored,819,2019-10-30 07:05:28 UTC,604827449,604827451,604827452,604827453,604827454,604827455,604827456,604827457,604827458,604827459,604827460,604827461,pull_request
604827428,5b4e0df0ef87b41ab0fae923a3f09e233052b08f,,dependabot/bundler/sample_app/nokogiri-1.10.4,errored,821,2019-10-30 07:02:26 UTC,604827429,604827430,604827431,604827432,604827433,604827434,604827435,604827436,604827437,604827438,604827439,604827440,push
578037629,acb77ab2485ac63d732818a4aec814795bcf7c4f,538,master,errored,716,2019-08-28 20:06:33 UTC,578037630,578037631,578037632,578037633,578037634,578037635,578037636,578037637,578037638,578037639,578037640,578037641,pull_request
578028452,8b183316d88178a67af67648b100a9464c2b8b80,538,master,errored,720,2019-08-28 19:42:32 UTC,578028453,578028454,578028455,578028456,578028457,578028458,578028459,578028460,578028461,578028462,578028463,578028464,pull_request
577216218,8c80ced3398850d6fb388812d5638c6bf81e033c,536,master,errored,778,2019-08-27 07:53:21 UTC,577216219,577216220,577216221,577216222,577216223,577216224,577216225,577216226,577216227,577216228,577216229,577216230,pull_request
577099574,0ada2f8b58b7d813ec517ec6a414e24d3850bd53,535,master,errored,454,2019-08-27 00:23:29 UTC,577099575,577099576,577099577,577099578,577099579,577099580,577099581,577099582,577099583,577099584,577099585,577099586,pull_request
570815851,c68b760d1b09df72f70b4a786ffa2fef8c4fdddc,533,master,errored,234,2019-08-12 12:24:38 UTC,570815852,570815853,570815854,570815855,570815856,570815857,570815858,570815859,570815860,570815861,570815862,570815863,pull_request
567979132,d3864e15701d34ebba1f39d23426a483c9e49000,531,master,errored,1157,2019-08-05 17:02:20 UTC,567979135,567979136,567979138,567979139,567979140,567979141,567979142,567979143,567979144,567979145,567979146,567979147,pull_request
566184653,a76f8c88224f39f3af61861cbb756a63c2374f6e,531,master,errored,726,2019-07-31 21:15:00 UTC,566184654,566184655,566184656,566184657,566184658,566184661,566184662,566184663,566184664,566184665,566184666,566184667,pull_request
566119761,e523cc4fe59712068f8e5a6c0bd660244f335bdd,531,master,errored,712,2019-07-31 18:42:25 UTC,566119762,566119763,566119764,566119765,566119766,566119767,566119768,566119769,566119770,566119771,566119772,566119773,pull_request
566090586,a4f17470a37ac681114fcd25ca9dcd81bbc8f3d8,531,master,errored,720,2019-07-31 17:38:34 UTC,566090588,566090589,566090590,566090591,566090592,566090593,566090594,566090595,566090597,566090598,566090599,566090600,pull_request
560639258,2d9339af32db7929426d35dd41ca3ff8babc14f2,531,master,errored,705,2019-07-18 19:15:02 UTC,560639259,560639260,560639261,560639262,560639263,560639264,560639265,560639266,560639267,560639268,560639269,560639270,pull_request
560592596,3e2ecfbd0a41a81c4e29f2056b298c63d861e755,531,master,errored,730,2019-07-18 17:22:56 UTC,560592597,560592598,560592599,560592600,560592601,560592602,560592603,560592604,560592605,560592606,560592607,560592608,pull_request
550991487,2124f596582ff385a86a06c26c77f9cb6e99c48f,528,master,errored,803,2019-06-26 20:14:22 UTC,550991488,550991489,550991490,550991491,550991492,550991493,550991494,550991495,550991496,550991497,550991498,550991499,pull_request
550697171,46d44ff2331f84a22262471790eff1033669144d,527,master,errored,1567,2019-06-26 08:50:22 UTC,550697174,550697175,550697176,550697177,550697178,550697179,550697181,550697182,550697183,550697184,550697188,550697189,pull_request
550450783,b014931638f66e04ecbedf492fe9435578fcfe9b,526,master,errored,781,2019-06-25 18:57:19 UTC,550450784,550450785,550450786,550450787,550450788,550450789,550450790,550450791,550450792,550450793,550450794,550450795,pull_request
550449171,45562257c4e9a3d9b45ed77a73b3cef772715185,526,master,errored,784,2019-06-25 18:52:18 UTC,550449172,550449173,550449174,550449175,550449176,550449177,550449178,550449179,550449180,550449181,550449182,550449183,pull_request
549859624,faceaa74481baa6433aba9551bd80a5316b62cf2,525,master,errored,788,2019-06-24 17:44:23 UTC,549859625,549859626,549859627,549859628,549859629,549859630,549859631,549859632,549859633,549859634,549859635,549859636,pull_request
538328765,c75378fd860215366bcafb27744479a10ef91c6e,522,master,failed,1612,2019-05-28 16:39:02 UTC,538328766,538328767,538328768,538328769,538328770,538328771,538328772,538328773,538328774,538328775,538328776,538328777,pull_request
538262500,97284e35d50836735b0a27a7db90fd6291005301,522,master,failed,1298,2019-05-28 14:21:43 UTC,538262501,538262502,538262503,538262504,538262505,538262506,538262507,538262508,538262509,538262510,538262511,538262512,pull_request
521878683,f2d3c15075c709023a1c712856efc0815af974e5,518,master,passed,1254,2019-04-18 19:23:00 UTC,521878684,521878685,521878686,521878687,521878688,521878689,521878690,521878691,521878692,521878693,521878694,521878695,pull_request
504498544,43c367ecd6f8fbea49891b9650c54106ff4fb944,,v0.10.2,passed,1312,2019-03-11 02:55:01 UTC,504498545,504498546,504498547,504498548,504498549,504498550,504498551,504498552,504498553,504498554,504498555,504498556,push
504498502,43c367ecd6f8fbea49891b9650c54106ff4fb944,,master,passed,1171,2019-03-11 02:50:53 UTC,504498503,504498504,504498505,504498506,504498507,504498508,504498509,504498510,504498511,504498512,504498513,504498514,push
504496137,7cb9aa6e75bcf96d8089b6d16abd4e29b700b2dc,,master,passed,1293,2019-03-11 02:38:05 UTC,504496138,504496139,504496140,504496141,504496142,504496143,504496144,504496145,504496146,504496147,504496148,504496149,push
504496001,26ff9ebb421b87a6c83e9b3ca7d63c0846b208fa,,master,canceled,0,,504496002,504496003,504496004,504496005,504496006,504496007,504496008,504496009,504496010,504496011,504496012,504496014,push
504495817,49c9b802ac33f57564f99d7175fef6e97f188845,,master,errored,783,2019-03-11 02:34:55 UTC,504495818,504495819,504495820,504495821,504495822,504495823,504495824,504495825,504495826,504495827,504495828,504495829,push
501558945,4afa93c4d26cdd818a096773a8dac54cec8326b6,516,master,passed,1233,2019-03-04 15:42:07 UTC,501558946,501558947,501558948,501558949,501558950,501558951,501558952,501558953,501558954,501558955,501558956,501558957,pull_request
501538618,e2287669481859deed19005b749af876a4eb1a4e,516,master,errored,770,2019-03-04 14:58:16 UTC,501538619,501538620,501538621,501538622,501538623,501538624,501538625,501538626,501538627,501538628,501538629,501538630,pull_request
484491880,a1c3d4bd95b994f70855de48582c2214caa0a84d,513,master,passed,1380,2019-01-25 18:40:17 UTC,484491881,484491882,484491883,484491884,484491885,484491886,484491887,484491888,484491889,484491890,484491891,484491892,pull_request
454762004,0021e77abc2163926ebc5eca0b04a20ff6755921,510,master,passed,1151,2018-11-14 00:02:07 UTC,454762005,454762006,454762007,454762008,454762009,454762010,454762011,454762012,454762013,454762014,454762015,454762016,pull_request
448640437,b900bebe5f19c4cfadfc5d12b872e563fe613400,,v0.10.1,passed,1231,2018-10-31 01:29:33 UTC,448640438,448640439,448640440,448640441,448640442,448640443,448640444,448640445,448640446,448640447,448640448,448640449,push
448640393,b900bebe5f19c4cfadfc5d12b872e563fe613400,,master,passed,1083,2018-10-31 01:24:01 UTC,448640394,448640395,448640396,448640397,448640398,448640399,448640400,448640401,448640402,448640403,448640404,448640405,push
448640076,d16cc0076806823d22ccc93ad07f69ced3f09e92,,master,canceled,0,,448640077,448640078,448640079,448640080,448640081,448640082,448640083,448640084,448640085,448640086,448640087,448640088,push
448639412,b4f862190ad5f73adf283c8e5123f64ed03c01b7,,v0.10.0,passed,1101,2018-10-31 01:19:01 UTC,448639413,448639414,448639415,448639416,448639417,448639418,448639419,448639420,448639421,448639422,448639423,448639424,push
448639381,b4f862190ad5f73adf283c8e5123f64ed03c01b7,,master,passed,1106,2018-10-31 01:14:14 UTC,448639382,448639383,448639384,448639385,448639386,448639387,448639390,448639391,448639392,448639393,448639394,448639395,push
448638259,575e0c6bcd5a93ae8352071c0d8c5fed8756d85f,,master,canceled,0,,448638260,448638261,448638262,448638263,448638264,448638265,448638266,448638267,448638268,448638269,448638270,448638271,push
448637963,390037e782d6ad24dc3f370e8ddc5c599c60a496,,master,passed,1032,2018-10-31 01:08:51 UTC,448637964,448637965,448637966,448637967,448637968,448637969,448637970,448637971,448637972,448637973,448637974,448637975,push
448636239,4a22d0a0729e7afbb6223581ea060f797021ac6b,,master,passed,1087,2018-10-31 01:02:37 UTC,448636240,448636241,448636242,448636243,448636244,448636245,448636246,448636247,448636248,448636249,448636250,448636251,push
448635413,ce6c61720bdca366634eaeea52820fbf92e5bfbe,,master,passed,1203,2018-10-31 00:58:01 UTC,448635414,448635415,448635416,448635417,448635418,448635419,448635420,448635421,448635422,448635423,448635424,448635425,push
444902422,8e6bd9679b00bf947456c4eb8d0630fa9399bc92,494,master,passed,1250,2018-10-23 02:54:16 UTC,444902425,444902426,444902428,444902430,444902431,444902432,444902434,444902436,444902437,444902439,444902440,444902441,pull_request
444902399,0c97947ebbc978170afe97861fe1483437c95439,,feature/updating-octopus-versions,passed,1160,2018-10-23 02:50:12 UTC,444902400,444902401,444902402,444902403,444902404,444902405,444902406,444902407,444902408,444902409,444902410,444902411,push
444504523,e04ba81c617e9492c5fce0461ad9d72dbf2e3b47,,feature/updating-octopus-versions,failed,1059,2018-10-21 22:57:56 UTC,444504524,444504525,444504526,444504527,444504528,444504529,444504530,444504531,444504532,444504533,444504534,444504535,push
444500580,b6cedf8c72ff2e2744e79aba6ca74d6aa5c3dfdd,,feature/updating-octopus-versions,failed,1034,2018-10-21 22:40:52 UTC,444500581,444500582,444500583,444500584,444500585,444500586,444500587,444500588,444500589,444500590,444500591,444500592,push
15019333,384b1c6f9be32e59efaabc54760bdba79c2c0e25,,master,passed,397,2013-12-06 02:26:01 UTC,15019334,15019335,15019336,15019337,push
14737965,d68597056abec967b63e9af214d7c2fc9ce5b73f,207,master,passed,361,2013-11-30 15:49:53 UTC,14737966,14737967,14737968,14737969,pull_request
14737591,bb362da57ae40070e15d6111dbf066a392e22c99,207,master,passed,382,2013-11-30 15:35:32 UTC,14737592,14737593,14737594,14737595,pull_request
14733020,4435a53054ee6c77aa39b2d9ea02d0f2988b0faa,,master,passed,306,2013-11-30 11:43:12 UTC,14733021,14733022,14733023,14733024,push
14732678,a39c492446e62bd6864b949e3f28aa813c80771f,,master,passed,302,2013-11-30 11:16:33 UTC,14732679,14732680,14732681,14732682,push
14732617,aa9b3be34a447c76b0307ca56da799e97f5823f3,,master,passed,346,2013-11-30 11:14:39 UTC,14732618,14732619,14732620,14732621,push
14718330,540499609339fb9bacc4e1f94b8bdd3ac5b161ae,214,master,passed,348,2013-11-29 22:06:08 UTC,14718331,14718332,14718333,14718334,pull_request
14708345,feaac178e55d49c35912297fe0b03d3bc2a58dd4,207,master,passed,530,2013-11-29 17:08:38 UTC,14708346,14708347,14708348,14708349,pull_request
14572568,b5afeb34ed8385e832e95165839803695c0617b4,213,master,passed,429,2013-11-26 22:25:37 UTC,14572569,14572570,14572571,14572572,pull_request
14345652,21b58a21e067cfc8e798046e340baff1c127f7e5,208,master,passed,383,2013-11-22 01:52:58 UTC,14345653,14345654,14345655,14345656,pull_request
14332122,d7ffdca3589868e2f7511179349837c879c961a6,207,master,passed,596,2013-11-21 20:53:27 UTC,14332123,14332124,14332125,14332126,pull_request
14285411,6b44399cb8e5b69fae364ce6470af9eb7968c3d7,207,master,passed,446,2013-11-21 00:53:27 UTC,14285412,14285413,14285414,14285415,pull_request
14274514,e93f2a1d0407b7660da2c15fa32229f20904d0ae,207,master,passed,474,2013-11-20 21:03:37 UTC,14274515,14274516,14274517,14274518,pull_request
14273088,b1d3332de04df994298f4a30c0be8eea0ae9b305,207,master,passed,555,2013-11-20 20:35:51 UTC,14273089,14273090,14273091,14273092,pull_request
14235288,5da6f4e06d0a9514e800931a2954682d69c8d841,207,master,passed,321,2013-11-20 04:50:35 UTC,14235289,14235290,14235291,14235292,pull_request
14234097,ae52ae143f8c878b6fdb2501db8ae5ecc50dda87,207,master,passed,376,2013-11-20 04:03:11 UTC,14234098,14234099,14234100,14234101,pull_request
13787967,b67afb161ef3bf783a859316ee89ec7a34aa85c8,,master,passed,267,2013-11-11 03:17:47 UTC,13787968,13787969,13787970,13787971,push
13717167,346f6b2283753b12aa70a3dab66c75e508924b91,,master,passed,260,2013-11-09 03:06:52 UTC,13717168,13717169,13717170,13717171,push
13702913,d7db636a240dc84d23506c6d35289dc06269990c,201,master,passed,581,2013-11-08 19:33:00 UTC,13702914,13702915,13702916,13702917,pull_request
13702562,a96512e621cefb80e52fd113c75bec1df8048307,200,master,passed,593,2013-11-08 19:26:14 UTC,13702563,13702564,13702565,13702566,pull_request
13642461,e0260d3223e801cceaa2f02368db7aff4a18e49d,199,master,failed,383,2013-11-07 16:50:55 UTC,13642462,13642463,13642464,13642465,pull_request
13348267,24fffaeb07b860cf871a93488fd253d8a6eb1406,,v0.8.0,passed,278,2013-11-01 02:20:31 UTC,13348268,13348269,13348270,13348271,push
13348262,24fffaeb07b860cf871a93488fd253d8a6eb1406,,master,passed,281,2013-11-01 02:19:50 UTC,13348263,13348264,13348265,13348266,push
13348227,86a83d25ddd5887fd36dba234f739a5a68dd7383,,master,passed,289,2013-11-01 02:18:35 UTC,13348228,13348229,13348230,13348231,push
12816178,f8128125095b8e13aa7fa6b04347119fe15e065e,195,master,passed,414,2013-10-21 09:00:06 UTC,12816179,12816180,12816181,12816182,pull_request
12554377,10ce0f39d4fe4b1fe38515b08cbc52c73de012e4,195,master,passed,329,2013-10-15 05:53:39 UTC,12554378,12554379,12554380,12554381,pull_request
12551482,1d043028a043399777e5dd07893fb9afe3577a6a,,master,passed,337,2013-10-15 03:28:36 UTC,12551483,12551484,12551485,12551486,push
12527238,25513bc76f4b475511985cf0dff8741d828b3787,195,master,passed,473,2013-10-14 16:34:16 UTC,12527239,12527240,12527241,12527242,pull_request
12494390,72a1715bef9efaef06e8bbc97a34662a618dba50,,master,passed,288,2013-10-13 20:08:52 UTC,12494391,12494392,12494393,12494394,push
12388758,4e246ffa269a8b4687c5d3f0edb00c423f5ce87a,194,master,passed,484,2013-10-10 20:34:48 UTC,12388759,12388760,12388761,12388762,pull_request
12215442,eaca867c40e53046b7919c1e8ed8d83b46c220ed,,master,passed,294,2013-10-07 03:41:21 UTC,12215443,12215444,12215445,12215446,push
12215435,348ea7c101b8897745cf0dc40e8c05ebe2afe3fe,,master,passed,262,2013-10-07 03:40:15 UTC,12215436,12215437,12215438,12215439,push
12215387,86799084eee58dbcb3bf763e8aaa25ea16fa49a3,,master,passed,396,2013-10-07 03:37:02 UTC,12215388,12215389,12215390,12215391,push
12215224,164d1be78ad49d40d0d51d5f75221ea5a6ff6c8a,,master,passed,267,2013-10-07 03:26:39 UTC,12215225,12215226,12215227,12215228,push
12206309,6f3cdea5f1e9470fb485472dd9e84207be5206ba,,master,passed,454,2013-10-06 20:24:59 UTC,12206310,12206311,12206312,12206313,12206314,push
12205222,730f8b15fd1b0c34329ae98950c3c182441bcbf7,,master,passed,262,2013-10-06 19:46:19 UTC,12205223,12205224,12205225,push
12205045,d9299aab71ffaef19e72361f8e0631291054475f,,master,passed,271,2013-10-06 19:39:47 UTC,12205046,12205047,12205048,push
12204877,abc5abcb23cdfdae92d6fbdfc93afe124f79c0c1,,master,errored,460,2013-10-06 19:36:58 UTC,12204878,12204879,12204880,12204881,12204882,12204883,12204884,push
12168901,0f58be19c6ca26feec3de94dc1e31b57a3319fe8,,master,errored,458,2013-10-05 14:45:46 UTC,12168902,12168903,12168904,12168905,12168906,12168907,12168908,push
12168451,734c4078be2bf7650d1da9a40796d006ee6e421a,,master,failed,550,2013-10-05 14:26:14 UTC,12168452,12168455,12168456,12168457,12168458,12168459,12168461,push
11947971,c5290d32948a998f6c55e3b63314f9f78707bf65,,master,failed,557,2013-09-30 03:52:39 UTC,11947972,11947973,11947974,11947975,11947976,11947977,11947978,push
11947754,7a56935524abf4bdc3107fb90bda66f40be163e8,,master,failed,528,2013-09-30 03:44:39 UTC,11947755,11947756,11947757,11947758,11947759,11947760,11947761,push
11850857,05f54ecbcaa902accc21c9d1152926529302f56c,,master,failed,608,2013-09-27 04:29:32 UTC,11850858,11850859,11850860,11850861,11850862,11850863,11850864,push
11809070,2b45b870bc09540124b23ad48dca056b24439429,,master,errored,810,2013-09-26 04:34:31 UTC,11809071,11809072,11809073,11809074,11809075,11809076,11809077,push
11809001,8c4cb6185d1a1afaf050627b0b69e6d4dc473739,,master,errored,293,2013-09-26 04:19:54 UTC,11809002,11809003,11809004,11809005,11809006,push
11808893,332db8f2d6132840e3cd4deca3d6eebf9387a2e5,,master,failed,532,2013-09-26 04:12:24 UTC,11808894,11808895,11808896,11808897,11808898,11808899,11808900,push
11808755,6b8222bef6bb4f8ca9e8aaec3da2a250183b3942,,master,failed,925,2013-09-26 04:04:58 UTC,11808756,11808757,11808758,11808759,11808760,11808761,11808762,11808763,11808764,push
11808641,47742538ac74ae33b640dcf4062462497f64d65c,,master,failed,728,2013-09-26 03:59:38 UTC,11808642,11808643,11808644,11808645,11808646,11808647,11808648,11808649,11808650,push
11808137,bfe99404d6d684206409532827ada085848f78d0,,new-cache-middleware,passed,585,2013-09-26 03:37:10 UTC,11808138,11808139,11808140,11808141,11808142,11808143,11808144,11808145,push
11807953,50a6235889e9d36485d507862ea6c774ba60095b,,master,failed,654,2013-09-26 03:42:06 UTC,11807954,11807955,11807956,11807957,11807958,11807959,11807960,11807961,11807962,push
11807876,fc19941912d10acb0dc0ed02f3d0cbc68551b713,191,new-cache-middleware,passed,582,2013-09-26 03:15:58 UTC,11807877,11807878,11807879,11807880,11807881,11807882,11807883,11807884,pull_request
11807716,b335b2180f740f4a195b4149cea1c1f8dca1db29,191,new-cache-middleware,passed,640,2013-09-26 03:09:16 UTC,11807717,11807718,11807719,11807720,11807721,11807722,11807723,11807724,pull_request
11807612,c7fe19fea70dc86e4e2c2ead1e47a2a82c59f9f2,191,new-cache-middleware,passed,657,2013-09-26 03:03:52 UTC,11807613,11807614,11807615,11807616,11807617,11807618,11807619,11807620,pull_request
11804800,e5cacdc6db7cf7f3978928ab3dc1ba3865514e02,191,new-cache-middleware,passed,602,2013-09-26 00:41:19 UTC,11804801,11804802,11804803,11804804,11804805,11804806,11804807,11804808,pull_request
11804655,f9987b9c096f6830ff534431fffa3487f6845cb8,191,new-cache-middleware,passed,740,2013-09-26 00:31:41 UTC,11804656,11804657,11804658,11804659,11804660,11804661,11804662,11804663,pull_request
11796376,4cd4d4343309bb72aff2b0cd8497c4b31f7d01c3,190,master,failed,1040,2013-09-25 20:28:00 UTC,11796377,11796378,11796379,11796380,11796381,11796382,11796383,11796384,11796385,pull_request
11763429,89896ba0077693ceb0c7fdfba5cb92845cc54cd2,190,master,failed,767,2013-09-25 05:09:17 UTC,11763430,11763431,11763432,11763433,11763434,11763435,11763436,11763437,11763438,pull_request
11755161,70e6fbc1ac34986726b8be85946e2b5509ea3cd4,190,master,failed,913,2013-09-24 22:44:20 UTC,11755162,11755163,11755164,11755165,11755166,11755167,11755168,11755169,11755170,pull_request
11716110,2b118c25679ad370fe737009705cf4325fec0dff,,master,failed,765,2013-09-24 02:22:39 UTC,11716111,11716112,11716113,11716114,11716115,11716116,11716117,11716118,11716119,push
11534403,7f3a47d8353b62fe5fbd2a0a33b962128590b3f6,,new-cache-middleware,passed,624,2013-09-19 02:04:24 UTC,11534404,11534405,11534406,11534407,11534408,11534409,11534410,11534411,push
11281694,8aa373c2d6a9bde6e10a482385e84fe66e334568,188,new-cache-middleware,passed,802,2013-09-12 14:18:59 UTC,11281695,11281696,11281697,11281698,11281699,11281700,11281701,11281702,pull_request
10930485,82327fa9b550214b427291148ac0b97c05af8b79,187,master,failed,891,2013-09-03 12:01:31 UTC,10930486,10930487,10930488,10930489,10930490,10930491,10930492,10930493,10930494,pull_request
10893300,cd20a70ec89632d771a203ad3cbb2e31932c8126,178,master,failed,1201,2013-09-02 13:14:43 UTC,10893301,10893302,10893303,10893304,10893305,10893306,10893307,10893308,10893309,10893310,10893311,pull_request
10352494,d205dfb664aef54d632d7024292022e28db58708,,master,failed,701,2013-08-19 05:56:11 UTC,10352495,10352496,10352497,10352498,10352499,10352500,10352501,10352502,10352503,push
9998536,3c1257760245d5d0a7ede2c89a993889b01d645f,178,master,failed,1351,2013-08-08 18:36:27 UTC,9998537,9998538,9998539,9998540,9998541,9998542,9998543,9998544,9998545,9998546,9998547,pull_request
9963640,69a36d71f3d32ef09422ec36328020f354d84ac3,178,master,errored,684,2013-08-07 22:09:13 UTC,9963641,9963642,9963643,9963644,9963645,9963646,9963647,9963648,9963649,pull_request
9963561,93a4e099b5097628141f0f171f0fe52f7534448f,178,master,errored,509,2013-08-07 22:07:08 UTC,9963562,9963563,9963564,9963565,9963566,9963567,9963568,9963569,9963570,pull_request
9709102,b7acce391b5703c524895dd50d57e1207acc3dc4,183,master,failed,971,2013-07-31 20:20:52 UTC,9709103,9709104,9709105,9709106,9709107,9709108,9709109,9709110,9709111,pull_request
9447332,1ab16b5624d85e17d3fc99c0aced6411a633f23e,181,master,passed,743,2013-07-24 20:14:20 UTC,9447333,9447334,9447335,9447336,9447337,9447338,9447339,9447340,pull_request
9330643,c73625e62d38b8977649e26de91a203cf4e9c966,,new-cache-middleware,passed,624,2013-07-21 20:20:50 UTC,9330644,9330645,9330646,9330647,9330648,9330649,9330650,9330651,push
9329328,af3fe20cde55534bc92424ec01b218d38a3c4217,,master,passed,581,2013-07-21 19:29:31 UTC,9329329,9329330,9329331,9329332,9329333,9329334,9329335,9329336,push
9163976,7e8be0288338434131c9e439a7ff6efd3553c949,,master,passed,632,2013-07-17 02:14:56 UTC,9163977,9163978,9163979,9163980,9163981,9163982,9163983,9163984,push
9123491,fd2aa0af36dcd215fffcc6daaee1cea6c65af589,,new-cache-middleware,passed,649,2013-07-16 03:26:55 UTC,9123492,9123493,9123494,9123495,9123496,9123497,9123498,9123499,push
8911007,ddf8f67a5ab353f0f547e7c164c54b4c9f98256d,,fixing_db_prepare,passed,569,2013-07-10 02:31:58 UTC,8911008,8911009,8911010,8911011,8911012,8911013,8911014,8911015,push
8910958,ea3edbf4ec6e02b46cf668f9215f495fd6665d62,,master,passed,635,2013-07-10 02:29:19 UTC,8910959,8910960,8910961,8910962,8910963,8910964,8910965,8910966,push
8910511,0e6405a0c08d3aad2e9cff1a951c43d19b5a5a52,,master,passed,568,2013-07-10 02:04:41 UTC,8910512,8910513,8910514,8910515,8910516,8910517,8910518,8910519,push
8826231,9dfa149c618e40f8d1ce407da40ee897d81a87f4,,master,passed,564,2013-07-07 19:54:05 UTC,8826232,8826233,8826234,8826235,8826236,8826237,8826238,8826239,push
8825715,673e141c0c1230d3c243dc1cdb85b79f1f47c5d4,,master,passed,570,2013-07-07 19:31:25 UTC,8825716,8825717,8825718,8825719,8825720,8825721,8825722,8825723,push
8654350,10c9ea49e8712926018fec93d89abe741d2c301d,178,master,errored,562,2013-07-02 11:42:18 UTC,8654351,8654352,8654353,8654354,8654355,8654356,8654357,8654358,pull_request
8624759,559c96b08346675615f370636ed4d522a230eed3,178,master,errored,675,2013-07-01 15:36:24 UTC,8624760,8624761,8624762,8624763,8624764,8624765,8624766,8624767,pull_request
8620941,bb4184e521f7d7b2fa174439c37d849f2d252e5f,178,master,errored,592,2013-07-01 13:40:23 UTC,8620942,8620943,8620944,8620945,8620946,8620947,8620948,8620949,pull_request
8607122,17ec2530ce6a4bd134a6870859eac5fb548a52a3,178,master,errored,342,2013-07-01 00:40:42 UTC,8607123,8607124,8607125,8607126,8607127,8607128,8607129,8607130,pull_request
7042275,ba19fd94c43305945127fd8f22b7ab4d985b3795,,master,passed,534,2013-05-10 03:54:15 UTC,7042276,7042277,7042278,7042279,7042280,7042281,7042282,7042283,push
6978573,d13ae1621dc320ba2582192e94af0e0fac78dea0,,master,passed,623,2013-05-08 03:34:01 UTC,6978574,6978576,6978577,6978578,6978579,6978580,6978581,6978582,push
